# title: Roundabout, a circumnavigation of the globe, 2016-2017CE
# lp_id: lp_roundabout
# pub_date: 2016
# timespan: [2016-09-10,,,2016-11-18,end date uncertain]
# segmentType: journey
# contributors: [K. Grossner]
# description: An 8-month sojourn of geohumanities computing and tourism
collection;route_id;segment_id;source;target;label;geometry;timespan;duration;follows;mode
ra;6001;6001-23;ra0020;ra0021;Ancona > Ascoli Piceno;[[13.50337,43.5942],[13.57395,42.85351]];2016-10-12,,,,;;6001-22;auto
ra;6001;6001-24;ra0021;ra0026;Ascoli Piceno > Sarnano;[[13.57395,42.85351],[13.29818,43.03475]];2016-10-19,,,,;;6001-23;auto
ra;6001;6001-25;ra0026;ra0027;Sarnano > Grottammare;[[13.29818,43.03475],[13.86765,42.98182]];2016-10-19,,,,;;6001-24;auto
ra;6001;6001-26;ra0027;ra0028;Grottammare > Offida;[[13.86765,42.98182],[13.69773,42.93499]];2016-10-19,,,,;;6001-25;auto
ra;6001;6001-27;ra0028;ra0021;Offida > Ascoli Piceno;[[13.69773,42.93499],[13.57395,42.85351]];2016-10-19,,,,;;6001-26;auto
ra;6001;6001-28;ra0021;ra0030;Ascoli Piceno > Urbino;[[13.57395,42.85351],[12.6363,43.7262]];2016-10-30,,,,;;6001-27;auto
ra;6001;6001-29;ra0030;ra0031;Urbino > San Marino;[[12.6363,43.7262],[12.4464,43.9367]];2016-11-01,,,,;;6001-28;auto
ra;6001;6001-30;ra0031;ra0021;San Marino > Ascoli Piceno;[[12.4464,43.9367],[13.57395,42.85351]];2016-11-01,,,,;;6001-29;auto
ra;6001;6001-31;ra0021;ra0029;Ascoli Piceno > Rome;[[13.57395,42.85351],[12.4964,41.9028]];2016-11-16,,,,;;6001-30;auto
ra;6001;6001-32;ra0029;ra0032;Rome > Rieti;[[12.4964,41.9028],[12.8574,42.4048]];2016-11-18,,,,;;6001-31;auto
ra;6001;6001-33;ra0032;ra0021;Rieti > Ascoli Piceno;[[12.8574,42.4048],[13.57395,42.85351]];2016-11-18,,,,;;6001-32;auto
ra;6001;6001-34;ra0022;ra0036;Ascoli Piceno > Civitanova Marche;[[13.57395,42.85351],[13.72068,43.30491]];2016-12-11,,,,;;6001-33;auto
ra;6001;6001-35;ra0036;ra0037;Civitanova Marche > Assisi;[[13.72068,43.30491],[12.62109,43.06671]];2016-12-11,,,,;;6001-34;auto
ra;6001;6001-36;ra0037;ra0010;Assisi > Milan;[[12.62109,43.06671],[9.18951,45.46427]];2016-12-12,,,,;;6001-35;auto
ra;6001;6001-37;ra0010;ra0035;Milan > Bèziers;[[9.18951,45.46427],[3.2140,43.3412]];2016-12-13,,,,;;6001-36;auto
ra;6001;6001-38;ra0035;ra0022;Bèziers > Madrid;[[3.2140,43.3412],[-3.70256,40.4165]];2016-12-14,,,,;;6001-37;auto
ra;6001;6001-39;ra0033;ra0034;Boston > Reykjavik;[[-71.0589,42.3601],[-21.8174,64.1265]];2016-09-21,,,,;;6001-6;air
